['Pow', '7', '30']
['None', 'True']
['Bool']
['Log', '100', '1000000000']
['None', 'True']
['Log', '100', '1000000000']
['Int', '1', '100']
{0: 32768, 2: True, 3: 59371943, 5: 1229, 6: 62}
{'time': 3.9950332641601562, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 215195449, 2: False, 0: 1073741824, 6: 33, 3: 5624969}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{5: 14184407, 2: False, 0: 1048576, 6: 1, 3: 111696}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{5: 106, 2: True, 0: 16384, 6: 43, 3: 58649}
{'time': 10.856184720993042, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 1000000000, 2: False, 0: 524288, 6: 75, 3: 42032418}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
### Results ###
128 < 8192 < 1073741824
True
100 < 50583358 < 1000000000
100 < 3889 < 1000000000
1 < 55 < 100
