['Log', '100', '1000000000']
['Log', '100', '1000000000']
['Log', '100', '1000000000']
['Int', '1', '100']
['Bool']
['None', 'False']
['None', '12']
['None', '1', '100']
{0: 105, 1: 9914127, 2: 8211581, 3: 55, 4: False}
{2: 15769282, 4: False, 0: 1536, 1: 8687, 3: 40}
{'time': 14.152333974838257, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: True, 0: 4437, 1: 41170, 3: 47}
{'time': 15.43832516670227, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 795, 1: 1064, 3: 41}
{'time': 14.152261018753052, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 862, 1: 33166, 3: 41}
{'time': 14.114628791809082, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 31685894, 4: False, 0: 652, 1: 5630, 3: 45}
{'time': 14.150712966918945, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: True, 0: 1712, 1: 41170, 3: 41}
{'time': 17.411543369293213, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 2403, 1: 41170, 3: 41}
{'time': 13.609952449798584, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 190639830, 4: True, 0: 4437, 1: 5643, 3: 39}
{'time': 16.20425295829773, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 4437, 1: 41170, 3: 87}
{'time': 13.515345811843872, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: True, 0: 4437, 1: 102, 3: 41}
{'time': 15.472524881362915, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: True, 0: 4437, 1: 41170, 3: 44}
{'time': 15.35519027709961, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 279, 1: 41170, 3: 41}
{'time': 14.13786506652832, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: True, 0: 4437, 1: 7398, 3: 49}
{'time': 15.437846422195435, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 69153, 1: 41170, 3: 41}
{'time': 17.264283180236816, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 111266582, 4: False, 0: 198, 1: 2603, 3: 54}
{'time': 14.243449449539185, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 890767529, 4: True, 0: 4437, 1: 41170, 3: 45}
{'time': 15.492037057876587, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 6711340, 4: False, 0: 4437, 1: 26624, 3: 41}
{'time': 13.677999019622803, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 1264, 1: 5597, 3: 41}
{'time': 14.102763414382935, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 39064506, 4: False, 0: 514, 1: 4946, 3: 46}
{'time': 13.979605436325073, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 88190, 4: True, 1: 21848, 0: 59972964, 3: 91}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{2: 129, 4: True, 1: 240896, 0: 43115283, 3: 22}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{2: 170, 4: True, 1: 881421, 0: 30659, 3: 58}
{'time': 16.685619592666626, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: True, 0: 4437, 1: 21943, 3: 41}
{'time': 15.464791774749756, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 801781, 4: False, 0: 2232, 1: 4534, 3: 41}
{'time': 13.686261415481567, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 6957531, 4: False, 0: 30988, 1: 41170, 3: 41}
{'time': 13.908682346343994, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{2: 45620308, 4: False, 0: 19722, 1: 41170, 3: 41}
{'time': 13.915138244628906, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
### Results ###
100 < 4437 < 1000000000
100 < 41170 < 1000000000
100 < 45620308 < 1000000000
1 < 41 < 100
False
